/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/1.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/2.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/3.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/4.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/5.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/6.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/7.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/8.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/9.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s1/10.pgm;1
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/1.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/2.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/3.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/4.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/5.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/6.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/7.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/8.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s2/9.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/10.pgm;2
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/1.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/2.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/3.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/4.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/5.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/6.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/7.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/8.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/9.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s3/10.pgm;3
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/1.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/2.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/3.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/4.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/5.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/6.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/7.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/8.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/9.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s4/10.pgm;4
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/1.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/2.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/3.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/4.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/5.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/6.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/7.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/8.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/9.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s5/10.pgm;5
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/1.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/2.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/3.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/4.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/5.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/6.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/7.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/8.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/9.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s6/10.pgm;6
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/1.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/2.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/3.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/4.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/5.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/6.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/7.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/8.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/9.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s7/10.pgm;7
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/1.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/2.pgm;8
